"time","target_1","target_2","coefficient_w_mean","coefficient_w_sd","link_perc"
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_1204_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_1224_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_1235_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_1249_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_1264_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_129_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_129_2_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_131_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_1349_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_1360_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_1360_2_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_1360_3_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_1360_4_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_1360_5_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_317_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_918_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_918_2_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_918_3_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_918_4_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_918_5_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_919_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_919_2_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_919_3_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_938_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Bacteroidetes_956_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Cercozoa_22_1_tp_2",0.00730012373460289,0.0000223519273757221,75
"2018-01-14","Chlorophyta__streptophyta_848_1","Cercozoa_23_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Cercozoa_291_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Cercozoa_395_1_tp_2",0.0467563846878982,0.000250509926576536,100
"2018-01-14","Chlorophyta__streptophyta_848_1","Chlorophyta__streptophyta_120_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Chlorophyta__streptophyta_732_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Chlorophyta__streptophyta_751_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Chlorophyta__streptophyta_833_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Chlorophyta__streptophyta_845_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Chlorophyta__streptophyta_848_1_tp_2",0.475328320923717,0.0125451572271458,100
"2018-01-14","Chlorophyta__streptophyta_848_1","Chlorophyta__streptophyta_895_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Chrysophyceae_16_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Ciliophora_1195_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Ciliophora_234_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Ciliophora_280_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Ciliophora_298_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Ciliophora_403_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Ciliophora_451_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Cryptophyta_108_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Cryptophyta_15_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Cryptophyta_15_2_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Cyanobacteria_48_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Cyanobacteria_65_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Cyanobacteria_73_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Cyanobacteria_85_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Dictyochophyceae_6_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Dinoflagellata_1009_1_tp_2",0.00571542242996115,0.0000958968359343482,25
"2018-01-14","Chlorophyta__streptophyta_848_1","Dinoflagellata_1010_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Dinoflagellata_1014_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Dinoflagellata_1017_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Dinoflagellata_1098_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Dinoflagellata_1198_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Dinoflagellata_124_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Dinoflagellata_1496_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Dinoflagellata_1542_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Dinoflagellata_1555_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Dinoflagellata_1658_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Dinoflagellata_1711_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_848_1","Dinoflagellata_1728_1_tp_2",0,0,0
