"time","target_1","target_2","coefficient_w_mean","coefficient_w_sd","link_perc"
"2018-01-06","Bacteroidetes_1186_1","Cryptophyta_15_1_tp_2",0.00283641253560745,0.0000163088543396057,33.3333333333333
"2018-01-06","Bacteroidetes_1186_1","Cryptophyta_15_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Cyanobacteria_48_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Cyanobacteria_65_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Cyanobacteria_73_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Cyanobacteria_85_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dictyochophyceae_6_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1009_1_tp_2",-0.00430702648168172,0.0000376044936988426,33.3333333333333
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1010_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1014_1_tp_2",0.0393616271967487,0.00157945494292856,66.6666666666667
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1017_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1098_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1198_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_124_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1496_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1542_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1555_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1658_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1711_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1728_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1728_2_tp_2",0.028472959060881,0.00017129650851761,100
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1749_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1758_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1769_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1771_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1771_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1793_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1862_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_1968_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_874_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_955_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Dinoflagellata_982_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Div_reps_1600_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Div_reps_1600_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Div_reps_2942_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Haptophyta_148_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Haptophyta_203_1_tp_2",-0.0279321057872878,0.00153209574469329,33.3333333333333
"2018-01-06","Bacteroidetes_1186_1","Katablepharidophyta_7_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Lobosa_11_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Nitrospirae_9_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Perkinsea_33_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Perkinsea_44_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Phylum_reps_1954_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Phylum_reps_1985_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Phylum_reps_2301_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Picozoa_18_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Picozoa_6_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Planctomycetes_27_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Planctomycetes_34_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Planctomycetes_61_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_10091_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_10114_1_tp_2",-0.00721293004911052,0.0000284713469091931,66.6666666666667
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_10168_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_11120_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_11155_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_11155_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_11190_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_11210_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_11210_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_11428_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_11429_1_tp_2",-0.00189302967486903,0.00000726439591691187,33.3333333333333
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_11429_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_11429_3_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_11429_4_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_11431_1_tp_2",-0.011105893146222,0.0000694678446233001,66.6666666666667
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_11431_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_22_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_5436_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_5461_1_tp_2",-0.0181248037910741,0.000645097230905282,33.3333333333333
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_6384_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_6847_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7100_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7166_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7174_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7230_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7230_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7230_3_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7231_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7289_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7295_1_tp_2",-0.000880286216666744,0.00000157084185812648,33.3333333333333
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7313_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7314_1_tp_2",-0.00580375525427586,0.0000522655773501732,66.6666666666667
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7316_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7319_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7364_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7787_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7982_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7982_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7983_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7983_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7983_3_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7983_4_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7983_5_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7983_6_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7983_7_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7983_8_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_7984_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_8175_1_tp_2",0.00370325991321553,0.0000278005283557343,33.3333333333333
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_8176_1_tp_2",0.0447578662733535,0.00113955421533149,100
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_8176_2_tp_2",0.0361608303621673,0.000680176233111075,100
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_8177_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_8177_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_8178_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_8185_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_8520_1_tp_2",-0.00142271294126059,0.0000041031673061744,33.3333333333333
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_9649_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_9681_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Proteobacteria_9681_2_tp_2",0.00301655947408561,0.0000184462651166626,33.3333333333333
"2018-01-06","Bacteroidetes_1186_1","Pseudofungi_43_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Radiolaria_104_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Raphidophyceae_3_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Rhodophyta_506_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Sagenista_53_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Sagenista_61_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Verrucomicrobia_18_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Verrucomicrobia_18_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Verrucomicrobia_18_3_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Verrucomicrobia_18_4_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Verrucomicrobia_22_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Verrucomicrobia_22_2_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","Verrucomicrobia_23_1_tp_2",0,0,0
"2018-01-06","Bacteroidetes_1186_1","temperature_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Actinobacteria_410_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Actinobacteria_410_2_tp_2",0.022498570192461,0.000259435388468224,66.6666666666667
"2018-01-14","Bacteroidetes_1186_1","Archaea_164_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Archaea_164_2_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Archaea_179_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacillariophyta_100_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacillariophyta_123_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacillariophyta_138_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacillariophyta_196_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacillariophyta_219_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacillariophyta_29_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacillariophyta_31_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacillariophyta_44_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1151_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1166_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1166_2_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1167_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1178_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1186_1_tp_2",0.787542863393243,0.0083249298712683,100
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1194_1_tp_2",-0.0122465876587767,0.0000764290718010325,66.6666666666667
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1204_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1224_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1235_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1249_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1264_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_129_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_129_2_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_131_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1349_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1360_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1360_2_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1360_3_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1360_4_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_1360_5_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_317_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_918_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_918_2_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_918_3_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_918_4_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_918_5_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_919_1_tp_2",-0.00305412294435704,0.0000183168834228,33.3333333333333
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_919_2_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_919_3_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_938_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Bacteroidetes_956_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Cercozoa_22_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Cercozoa_23_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Cercozoa_291_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Cercozoa_395_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Chlorophyta__streptophyta_120_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Chlorophyta__streptophyta_732_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Chlorophyta__streptophyta_751_1_tp_2",0.00830559335010451,0.0000785042971089808,66.6666666666667
"2018-01-14","Bacteroidetes_1186_1","Chlorophyta__streptophyta_833_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Chlorophyta__streptophyta_845_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Chlorophyta__streptophyta_848_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Chlorophyta__streptophyta_895_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Chrysophyceae_16_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Ciliophora_1195_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Ciliophora_234_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Ciliophora_280_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Ciliophora_298_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Ciliophora_403_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Ciliophora_451_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Cryptophyta_108_1_tp_2",0.0458541453258868,0.0000788488710750275,100
"2018-01-14","Bacteroidetes_1186_1","Cryptophyta_15_1_tp_2",0.00104166751006118,0.00000213077104815796,33.3333333333333
"2018-01-14","Bacteroidetes_1186_1","Cryptophyta_15_2_tp_2",0.00318286279809068,0.0000198936460318377,33.3333333333333
"2018-01-14","Bacteroidetes_1186_1","Cyanobacteria_48_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Cyanobacteria_65_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Cyanobacteria_73_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Cyanobacteria_85_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dictyochophyceae_6_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1009_1_tp_2",-0.00304034377183639,0.0000187382938811361,33.3333333333333
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1010_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1014_1_tp_2",0.0158221776348693,0.000491599080631131,33.3333333333333
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1017_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1098_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1198_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_124_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1496_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1542_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1555_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1658_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1711_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1728_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1728_2_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1749_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1758_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1769_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1771_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1771_2_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1793_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1862_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_1968_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_874_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_955_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Dinoflagellata_982_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Div_reps_1600_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Div_reps_1600_2_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Div_reps_2942_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Haptophyta_148_1_tp_2",0,0,0
"2018-01-14","Bacteroidetes_1186_1","Haptophyta_203_1_tp_2",0,0,0
