"time","target_1","target_2","coefficient_w_mean","coefficient_w_sd","link_perc"
"2018-01-06","Chlorophyta__streptophyta_845_1","Chlorophyta__streptophyta_120_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Chlorophyta__streptophyta_732_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Chlorophyta__streptophyta_751_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Chlorophyta__streptophyta_833_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Chlorophyta__streptophyta_845_1_tp_2",0.447494134142631,0.000201727699583058,100
"2018-01-06","Chlorophyta__streptophyta_845_1","Chlorophyta__streptophyta_848_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Chlorophyta__streptophyta_895_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Chrysophyceae_16_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Ciliophora_1195_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Ciliophora_234_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Ciliophora_280_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Ciliophora_298_1_tp_2",-0.0145382338808691,0.000368473957339318,66.6666666666667
"2018-01-06","Chlorophyta__streptophyta_845_1","Ciliophora_403_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Ciliophora_451_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Cryptophyta_108_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Cryptophyta_15_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Cryptophyta_15_2_tp_2",-0.00565582901345361,0.000016854085884933,66.6666666666667
"2018-01-06","Chlorophyta__streptophyta_845_1","Cyanobacteria_48_1_tp_2",-0.105423152924991,0.000404664758568602,100
"2018-01-06","Chlorophyta__streptophyta_845_1","Cyanobacteria_65_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Cyanobacteria_73_1_tp_2",-0.0250786844221594,0.000314813088832623,66.6666666666667
"2018-01-06","Chlorophyta__streptophyta_845_1","Cyanobacteria_85_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dictyochophyceae_6_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1009_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1010_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1014_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1017_1_tp_2",-0.00618518628492978,0.0000761133329981435,33.3333333333333
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1098_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1198_1_tp_2",-0.00272807287788233,0.0000149044565648067,33.3333333333333
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_124_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1496_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1542_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1555_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1658_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1711_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1728_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1728_2_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1749_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1758_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1769_1_tp_2",-0.0112140501803931,0.0000877184976556727,66.6666666666667
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1771_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1771_2_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1793_1_tp_2",-0.0166390515871674,0.000138359697742267,66.6666666666667
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1862_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_1968_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_874_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_955_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Dinoflagellata_982_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Div_reps_1600_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Div_reps_1600_2_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Div_reps_2942_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Haptophyta_148_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Haptophyta_203_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Katablepharidophyta_7_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Lobosa_11_1_tp_2",-0.000980334301638442,0.000000805057516981028,66.6666666666667
"2018-01-06","Chlorophyta__streptophyta_845_1","Nitrospirae_9_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Perkinsea_33_1_tp_2",-0.00225853325521179,0.00000568775742226833,66.6666666666667
"2018-01-06","Chlorophyta__streptophyta_845_1","Perkinsea_44_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Phylum_reps_1954_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Phylum_reps_1985_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Phylum_reps_2301_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Picozoa_18_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Picozoa_6_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Planctomycetes_27_1_tp_2",-0.00838782386164501,0.000140897346425954,33.3333333333333
"2018-01-06","Chlorophyta__streptophyta_845_1","Planctomycetes_34_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Planctomycetes_61_1_tp_2",-0.00352858575677907,0.0000249347812998717,33.3333333333333
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_10091_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_10114_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_10168_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_11120_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_11155_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_11155_2_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_11190_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_11210_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_11210_2_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_11428_1_tp_2",0.0123621007809945,0.0000964953078303108,66.6666666666667
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_11429_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_11429_2_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_11429_3_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_11429_4_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_11431_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_11431_2_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_22_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_5436_1_tp_2",0.120450307722573,0.00095218323032329,100
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_5461_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_6384_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_6847_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7100_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7166_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7174_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7230_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7230_2_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7230_3_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7231_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7289_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7295_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7313_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7314_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7316_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7319_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7364_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7787_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7982_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7982_2_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7983_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7983_2_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7983_3_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7983_4_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7983_5_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7983_6_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7983_7_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7983_8_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_7984_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_8175_1_tp_2",0.0667994552696797,0.000288562282943699,100
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_8176_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_8176_2_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_8177_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_8177_2_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_8178_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_8185_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_8520_1_tp_2",-0.00770921759356949,0.0000320729733390712,66.6666666666667
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_9649_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_9681_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Proteobacteria_9681_2_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Pseudofungi_43_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Radiolaria_104_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Raphidophyceae_3_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Rhodophyta_506_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Sagenista_53_1_tp_2",0.000583323430511521,0.000000436854918873153,66.6666666666667
"2018-01-06","Chlorophyta__streptophyta_845_1","Sagenista_61_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Verrucomicrobia_18_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Verrucomicrobia_18_2_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Verrucomicrobia_18_3_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Verrucomicrobia_18_4_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Verrucomicrobia_22_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Verrucomicrobia_22_2_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","Verrucomicrobia_23_1_tp_2",0,0,0
"2018-01-06","Chlorophyta__streptophyta_845_1","temperature_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Actinobacteria_410_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Actinobacteria_410_2_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Archaea_164_1_tp_2",0.163943352107454,0.00215840048926501,100
"2018-01-14","Chlorophyta__streptophyta_845_1","Archaea_164_2_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Archaea_179_1_tp_2",-0.0148911238426369,0.000118983082478465,66.6666666666667
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacillariophyta_100_1_tp_2",-0.00898544247039986,0.000161689994334328,33.3333333333333
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacillariophyta_123_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacillariophyta_138_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacillariophyta_196_1_tp_2",-0.127582780741682,0.000747544952092736,100
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacillariophyta_219_1_tp_2",-0.039187175766288,0.000000388836243465261,100
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacillariophyta_29_1_tp_2",-0.230726586058918,0.00231695591347394,100
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacillariophyta_31_1_tp_2",-0.00629199311753742,0.0000792831118360093,33.3333333333333
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacillariophyta_44_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1151_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1166_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1166_2_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1167_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1178_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1186_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1194_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1204_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1224_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1235_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1249_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1264_1_tp_2",-0.0178929929989079,0.000641165571235923,33.3333333333333
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_129_1_tp_2",-0.00242357961246805,0.0000117630187939295,33.3333333333333
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_129_2_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_131_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1349_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1360_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1360_2_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1360_3_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1360_4_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_1360_5_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_317_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_918_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_918_2_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_918_3_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_918_4_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_918_5_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_919_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_919_2_tp_2",-0.106278523748324,0.000318423664860222,100
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_919_3_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_938_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Bacteroidetes_956_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Cercozoa_22_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Cercozoa_23_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Cercozoa_291_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Cercozoa_395_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Chlorophyta__streptophyta_120_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Chlorophyta__streptophyta_732_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Chlorophyta__streptophyta_751_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Chlorophyta__streptophyta_833_1_tp_2",0.0145492792337419,0.000152736424450689,66.6666666666667
"2018-01-14","Chlorophyta__streptophyta_845_1","Chlorophyta__streptophyta_845_1_tp_2",0.485850293784281,0.000704582551184637,100
"2018-01-14","Chlorophyta__streptophyta_845_1","Chlorophyta__streptophyta_848_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Chlorophyta__streptophyta_895_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Chrysophyceae_16_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Ciliophora_1195_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Ciliophora_234_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Ciliophora_280_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Ciliophora_298_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Ciliophora_403_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Ciliophora_451_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Cryptophyta_108_1_tp_2",-0.00322368608856203,0.00000925729403806146,66.6666666666667
"2018-01-14","Chlorophyta__streptophyta_845_1","Cryptophyta_15_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Cryptophyta_15_2_tp_2",-0.00473647604653202,0.0000144183407393149,66.6666666666667
"2018-01-14","Chlorophyta__streptophyta_845_1","Cyanobacteria_48_1_tp_2",-0.133969868712038,0.000340505666532807,100
"2018-01-14","Chlorophyta__streptophyta_845_1","Cyanobacteria_65_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Cyanobacteria_73_1_tp_2",-0.0271982550849091,0.000418334203588823,66.6666666666667
"2018-01-14","Chlorophyta__streptophyta_845_1","Cyanobacteria_85_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Dictyochophyceae_6_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Dinoflagellata_1009_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Dinoflagellata_1010_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Dinoflagellata_1014_1_tp_2",0,0,0
"2018-01-14","Chlorophyta__streptophyta_845_1","Dinoflagellata_1017_1_tp_2",-0.00293424352407598,0.0000171296102348778,33.3333333333333
